mu11,mu12,mu13,mu14,mu15,mu16,mu17,mu18,mu19,mu110,max11,max12,max13,max14,max15,max16,max17,max18,max19,max110,med11,med12,med13,med14,med15,med16,med17,med18,med19,med110,grad11,grad12,grad13,grad14,grad15,grad16,grad17,grad18,grad19,grad110,mu21,mu22,mu23,mu24,mu25,mu26,mu27,mu28,mu29,mu210,max21,max22,max23,max24,max25,max26,max27,max28,max29,max210,med21,med22,med23,med24,med25,med26,med27,med28,med29,med210,grad21,grad22,grad23,grad24,grad25,grad26,grad27,grad28,grad29,grad210,label
131.57933823529424,8.06308823529409,-1.0472549019608661,525.389387254902,251.25710784313716,190.94176470588258,4.6331372549019525,800.5401715686274,512.9482843137254,964.9833578431374,457.9837500000001,27.467499999999973,-0.2850000000000818,1454.92125,758.1125,533.7800000000002,11.914999999999992,2195.48625,1416.3625,2089.96375,67.9837500000001,4.342499999999973,-1.160000000000082,309.2962500000001,158.23749999999995,136.2800000000002,3.914999999999992,431.9862499999999,341.36249999999995,968.96375,18.9375,1.3125,0.06250000000000006,63.8125,27.0625,18.5,0.4375,107.37499999999994,56.1875,105.31250000000006,1143.09875,114.1525,1.9958333333332514,1584.8304166666665,835.4450000000002,560.7708333333335,18.77999999999999,2356.06375,1733.7483333333328,2199.922916666666,1310.98375,170.34249999999997,3.714999999999918,1683.54625,1013.8625,666.0300000000002,20.539999999999992,2415.36125,1795.7375,2276.46375,1270.29625,122.84249999999996,2.339999999999918,1607.54625,866.7375,579.1550000000002,19.789999999999992,2370.36125,1755.2375,2219.27625,19.0,1.4375,0.12499999999999994,17.125000000000114,17.187500000000114,9.5,0.3125,18.8125,21.250000000000114,13.0625,A
59.562720588235315,3.2652696078430825,-0.12401960784318267,311.5897549019608,105.16460784313726,86.85803921568649,1.9983333333333253,428.5428186274509,266.7730637254902,593.2257352941176,208.88625,10.841249999999944,0.2999999999999545,999.0775,327.395,253.26000000000025,5.414999999999992,1525.12125,825.36375,1590.2625,31.886250000000015,1.8412499999999452,-0.2000000000000454,161.3275000000001,67.76999999999998,60.88500000000022,1.664999999999992,169.99624999999992,155.36374999999998,397.7625000000001,9.0,0.5,0.06250000000000004,38.5,11.1875,8.375,0.3125,63.81250000000006,29.3125,65.5625,753.524583333333,50.90208333333326,1.7358333333332878,1368.175,490.26833333333326,350.1650000000003,9.446666666666658,2226.1979166666665,1355.010416666667,1911.4058333333342,1000.63625,80.84124999999995,2.7999999999999545,1454.2025,569.645,393.8850000000002,10.789999999999992,2325.49625,1459.61375,1986.5125,838.13625,53.903749999999945,1.9249999999999543,1393.7025,502.4575,357.1350000000002,10.164999999999992,2284.12125,1433.05125,1935.1375,10.0,0.625,0.1875,24.750000000000114,10.0625,6.0625,0.1875,45.187500000000114,21.5625,20.937499999999886,A
78.1613480392157,4.082671568627396,0.09085784313721852,332.1017401960785,125.5393137254903,104.9798039215684,2.4340441176470486,509.2800245098039,294.73713235294116,667.6272549019608,264.79125,13.903749999999944,0.3212499999999636,1051.00125,396.1300000000001,308.7199999999998,6.19874999999999,1654.34375,895.28125,1659.49,43.91624999999999,2.028749999999945,0.0712499999999636,167.50125000000003,80.25500000000011,73.4699999999998,2.0737499999999898,227.59375,173.28125,519.365,11.0625,0.625,0.06250000000000001,41.125,13.5625,10.125,0.375,68.375,32.1875,71.875,868.5445833333331,66.47624999999996,2.17291666666663,1375.8645833333333,598.11,418.2633333333332,11.142083333333325,2139.52625,1370.8354166666666,1929.0524999999996,1100.79125,106.40374999999996,3.571249999999964,1453.50125,687.7550000000001,467.4699999999998,12.82374999999999,2209.21875,1457.03125,1992.49,972.10375,70.21624999999995,2.383749999999964,1397.87625,612.8175000000001,426.6574999999998,11.94874999999999,2174.28125,1431.40625,1948.49,12.0,0.8125,0.125,23.562500000000114,12.4375,7.4375,0.1875,35.5,21.5625,18.062499999999886,A
221.20269607843144,13.453676470588281,-0.9005637254902324,688.4585784313725,393.71401960784317,278.2160784313726,6.689142156862754,1031.9112009803926,671.8390441176471,1172.5353186274508,737.8375000000001,47.137500000000045,-0.1162500000000363,1681.7625,1093.665,729.395,16.70875000000001,2446.78375,1659.10375,2277.73875,121.21250000000008,7.1375000000000455,-0.9912500000000364,506.0125000000001,262.165,210.645,5.833750000000009,736.28375,544.72875,1373.23875,27.4375,2.0,0.0625,84.0625,41.625,27.1875,0.625,143.3125,71.0,126.125,1379.495833333333,194.4841666666667,3.8062499999999635,1735.6150000000002,1075.9341666666664,700.9774999999998,27.19125,2495.337916666667,1837.380416666667,2315.0662499999994,1498.3375,288.88750000000005,6.508749999999964,1823.7625,1283.79,834.145,29.95875000000001,2542.40875,1884.10375,2373.61375,1453.65,209.51250000000005,4.321249999999964,1757.3875,1124.6025,726.5825,28.95875000000001,2506.90875,1849.22875,2331.80125,26.0,2.375,0.375,11.937499999999886,16.625,9.625,0.4375,9.500000000000227,15.812500000000114,8.062500000000227,A
69.81747549019614,3.064215686274487,0.33762254901960786,332.13245098039226,124.60137254901969,104.52928921568633,2.9683333333333244,462.36943627450984,289.0566176470589,660.9839215686275,242.62875000000008,10.774999999999975,0.78125,1067.63,380.4200000000001,300.5562500000001,7.259999999999991,1603.15375,893.2625,1700.18,38.25375000000008,1.3999999999999773,0.28125,167.1300000000001,84.04500000000007,75.68125000000009,2.759999999999991,187.77874999999997,168.13750000000005,486.18000000000006,10.4375,0.5625,0.0625,41.5,12.5625,9.6875,0.3125,66.5,31.9375,72.25,844.8454166666669,60.07666666666663,2.90625,1436.0883333333338,575.7016666666667,419.2454166666668,12.753333333333325,2219.66625,1425.8033333333333,2029.4691666666668,1107.00375,100.52499999999998,4.78125,1514.63,655.2950000000001,463.3062500000001,14.634999999999993,2303.52875,1529.0125,2096.6800000000003,940.94125,62.64999999999998,3.03125,1462.505,590.5450000000001,427.8062500000001,13.572499999999993,2269.96625,1503.325,2055.6175000000003,11.25,0.8125,0.1875,24.6875,10.9375,7.0625,0.2500000000000009,41.24999999999977,22.249999999999886,19.875000000000114,A
93.98365196078431,4.809019607843128,-0.5403431372547928,430.5106862745098,156.44022058823538,132.54671568627464,3.149828431372563,623.749044117647,393.3240686274509,825.5362254901963,334.97875,17.38499999999999,-0.1824999999998908,1297.545,499.0137500000001,384.63250000000016,8.578750000000014,1997.76375,1135.1525,1937.3475,48.72874999999999,2.259999999999991,-0.5574999999998909,230.92000000000007,95.63875000000009,93.50750000000016,2.5787500000000136,268.6387500000001,261.5274999999999,720.0975000000001,14.625,0.9375,0.06250000000000003,53.0625,17.625,12.8125,0.375,87.56250000000006,40.8125,91.8125,1036.4304166666664,87.70000000000002,2.5508333333334425,1574.2141666666666,721.0295833333333,499.7441666666668,15.487916666666685,2405.964583333334,1580.7483333333332,2159.1483333333335,1272.60375,143.51,4.567500000000109,1644.92,818.5137500000001,553.3825000000002,17.703750000000014,2463.13875,1655.6525,2211.8475,1163.35375,92.0725,2.692500000000109,1593.045,737.6387500000001,509.00750000000016,16.641250000000014,2432.07625,1630.9025,2175.8475,15.0625,1.125,0.125,21.9375,14.75,8.8125,0.3125,33.3125,22.375000000000114,15.312499999999886,A
43.90367647058832,2.188455882352982,-0.3074509803922205,226.95639705882337,79.26406862745097,69.10093137254906,2.114558823529413,317.63997549019615,217.65919117647064,512.9652450980392,155.3375000000001,7.423750000000041,0.0699999999999363,796.3387499999999,251.8425,204.52250000000004,5.342500000000001,1204.70125,687.9312500000001,1447.8525,23.21250000000009,1.173750000000041,-0.3050000000000636,101.96374999999988,50.71749999999997,49.77250000000004,1.7175000000000011,120.32625000000009,126.55625000000008,320.4775,7.1875,0.375,0.06250000000000003,31.8125,8.75,6.5625,0.2500000000000002,52.24999999999994,24.1875,57.5625,635.8333333333335,40.58875000000003,1.756666666666603,1263.3912499999997,410.7258333333332,308.1116666666667,9.176666666666666,2100.0862500000003,1226.2104166666663,1811.0391666666674,891.3375000000001,67.42375000000004,3.1949999999999363,1356.96375,474.0925,344.14750000000004,10.3425,2235.57625,1343.55625,1890.3525,701.1500000000001,42.42375000000004,1.9449999999999363,1300.21375,422.5925,315.89750000000004,9.905,2193.01375,1317.55625,1838.4775,8.25,0.5000000000000009,0.12500000000000003,26.25,8.25,5.4375,0.1875,46.8125,19.875,23.0,A
93.43181372549023,4.276176470588272,-0.6075245098040216,405.2862745098038,155.82553921568623,126.32625000000007,3.3501225490195963,604.3269117647059,374.02088235294116,803.3868872549018,331.39750000000004,16.335000000000036,-0.1712500000001,1256.85,486.8525,367.7012500000001,8.543749999999989,1955.7975,1103.815,1918.29375,48.39750000000004,1.7100000000000364,-0.6712500000001,203.4749999999999,98.10249999999996,87.70125000000007,2.7937499999999886,259.9224999999999,232.69000000000003,674.54375,14.5625,0.75,0.1875,51.4375,16.8125,12.125,0.375,84.5625,40.375,90.5625,1008.2433333333336,81.80750000000002,2.2870833333332334,1544.561666666667,679.3791666666667,473.10375,14.692916666666658,2382.843333333333,1552.064166666667,2137.237083333334,1234.2725,131.83500000000004,4.0787499999999,1621.85,779.9775,528.5762500000001,16.66874999999999,2444.6725,1626.815,2195.29375,1130.46,86.27250000000004,2.5787499999999,1563.725,695.415,481.7637500000001,15.668749999999989,2409.9225,1601.19,2153.41875,14.75,1.0,0.06250000000000003,23.6875,14.312499999999886,8.625,0.6875,35.12499999999977,23.125,16.499999999999886,A
147.26107843137262,8.287450980392125,-0.21134803921563167,573.514387254902,244.33078431372533,190.53004901960762,4.662401960784313,857.8234068627453,541.3621323529412,1041.8787009803923,515.065,29.534999999999968,0.2837500000000545,1528.17125,746.7449999999999,533.7824999999998,11.7825,2291.80625,1408.03125,2154.3762500000003,77.44000000000005,4.159999999999968,-0.2162499999999454,374.4212500000001,152.9949999999999,137.0324999999998,4.157499999999999,503.6812500000001,420.65625,1145.62625,21.0625,1.4375,0.06250000000000001,68.1875,26.25,18.375,0.4375,113.62500000000006,56.0625,119.5,1264.951666666667,146.4033333333333,3.832083333333388,1699.38125,950.6666666666663,630.1883333333332,21.735833333333332,2470.5304166666665,1710.12625,2275.1412500000006,1441.69,236.285,6.283750000000055,1764.17125,1073.62,703.5324999999998,25.1575,2508.80625,1759.15625,2317.3762500000003,1406.19,154.40999999999997,4.158750000000055,1714.60875,974.0575,643.0324999999998,23.4075,2481.99375,1734.40625,2286.5637500000003,21.375,1.8125,0.18750000000000003,16.125000000000114,18.5625,10.4375,0.3125,17.874999999999773,19.0625,10.625,A
109.47205882352944,5.882769607843146,-0.3182598039216141,462.7976225490196,183.48051470588229,147.53553921568627,3.865931372549014,697.1670098039216,415.07237745098024,881.7203921568625,385.0750000000001,20.83375000000001,-0.0437500000000454,1334.36625,569.5687499999999,417.9375,9.662499999999994,2075.1425,1162.50375,1974.365,57.575000000000045,2.958750000000009,-0.4187500000000455,267.11625000000004,111.81874999999992,106.3125,3.2874999999999943,341.6424999999999,286.00374999999985,836.115,15.937500000000028,1.0625,0.06250000000000004,55.8125,19.8125,14.0625,0.43750000000000044,93.87499999999994,43.25,95.375,1070.5233333333333,97.44125,2.332916666666621,1547.2037500000001,746.6987499999999,507.86,16.460833333333323,2379.7599999999998,1537.86875,2142.2958333333327,1274.7,156.58375,3.8312499999999545,1615.86625,849.0687499999999,564.1875,19.037499999999994,2428.2675,1598.00375,2189.49,1196.95,102.52125,2.5812499999999545,1561.80375,762.0062499999999,515.6875,17.412499999999994,2397.705,1575.69125,2154.1775,16.25,1.1875,0.06250000000000011,18.8125,15.0625,8.5,0.3125,26.3125,20.187499999999886,13.562499999999886,A
59.14061274509815,2.9644607843137254,-0.010882352941240118,287.6703431372549,103.34220588235306,87.4078676470588,2.1630392156862723,426.67049019607833,275.33404411764724,642.8774019607843,213.3587500000001,10.4375,0.3199999999999363,970.9375,332.3275000000001,256.73875,5.439999999999998,1523.82,838.8487500000001,1647.4975,30.1087500000001,1.3125,-0.0550000000000636,134.0625,62.7025000000001,61.73874999999998,1.9399999999999975,169.81999999999994,169.4737500000001,485.3725,9.5,0.5,0.18749999999999994,38.3125,11.625,8.4375,0.375,63.62500000000006,29.4375,67.625,770.9529166666667,53.75416666666667,2.3799999999999364,1353.67,503.1950000000002,361.08375,9.856666666666667,2207.2500000000005,1331.3862500000005,1934.2649999999996,1017.98375,87.8125,4.069999999999936,1436.6875,580.3275000000001,403.11375,11.314999999999998,2301.82,1426.34875,2001.4975,858.4837500000001,56.5625,2.5699999999999363,1379.6875,516.1400000000001,368.67625,10.689999999999998,2263.2575,1401.72375,1955.1225,10.375,0.6875,0.2500000000000009,26.125,10.375,6.5625,0.25,45.187499999999886,20.875,19.624999999999773,A
59.96144607843143,3.133161764705873,-0.017965686274500736,288.88774509803926,112.01017156862741,84.37995098039221,1.9685049019607956,411.41718137254884,245.5994117647058,569.3112254901961,208.47125000000003,10.103749999999993,0.3962500000000091,956.15,342.83124999999995,251.87750000000003,5.206250000000011,1488.46375,795.0699999999999,1563.6225,32.346250000000055,1.728749999999991,-0.1037499999999909,142.5250000000001,76.08124999999995,59.002500000000055,1.7062500000000114,160.0887499999999,128.19499999999994,368.3725,9.25,0.5,0.06250000000000004,36.75,11.25,8.25,0.2500000000000002,62.18749999999994,28.875,64.3125,765.7645833333336,50.74041666666667,2.445416666666676,1366.0091666666663,505.50041666666687,361.60333333333335,9.377916666666676,2240.9645833333325,1366.2075000000002,1918.7141666666662,1026.34625,82.85374999999999,3.771250000000009,1451.65,583.33125,404.37750000000005,10.706250000000011,2344.46375,1480.445,1992.2475,850.59625,53.35374999999999,2.646250000000009,1394.525,517.33125,368.81500000000005,10.081250000000011,2306.58875,1456.07,1945.1225,10.125,0.7499999999999991,0.0625,25.8125,9.937500000000085,6.625,0.1875,46.5,22.249999999999886,21.999999999999773,A
95.7676470588236,5.468627450980369,-0.3283088235295027,428.43678921568613,165.81198529411773,133.7559068627451,3.2360049019607797,668.1932843137255,422.7683333333334,874.9348529411762,350.0250000000001,19.774999999999977,0.068749999999909,1312.58875,536.3487500000001,395.73875,8.598749999999995,2064.2325,1191.31,2000.6775,46.77500000000009,2.5249999999999773,-0.4312500000000909,214.5887499999999,96.22375000000012,89.48874999999998,2.7237499999999955,320.6075000000001,290.18499999999995,805.3025,15.5625,0.9375,0.06250000000000003,55.1875,19.0625,13.4375,0.375,89.25000000000006,43.75,96.625,1064.8749999999995,95.51416666666664,2.970416666666576,1579.819583333333,736.0745833333333,501.1154166666666,15.40375,2426.9625000000005,1595.9808333333328,2182.0808333333325,1283.275,151.77499999999998,5.193749999999909,1658.33875,850.7237500000001,565.11375,17.473749999999995,2484.6075,1663.81,2240.3025,1199.65,101.14999999999998,3.193749999999909,1599.40125,754.7862500000001,511.98875,16.723749999999995,2449.1075,1634.4975,2197.365,16.25,1.1875,0.1875,22.875,16.125,9.5,0.25,31.6875,22.0,14.562499999999886,A
194.4854166666666,10.779142156862786,-0.33394607843137253,660.655661764706,306.4992401960785,235.0463480392157,5.638235294117658,972.6381127450978,635.4161029411764,1126.154681372549,668.9437499999999,39.29875000000004,0.28125,1651.25125,914.77375,632.30125,14.300000000000011,2446.73125,1575.90875,2247.82625,101.94374999999992,5.298750000000041,-0.34375,479.00125,188.6487500000001,176.55124999999998,5.050000000000011,622.85625,526.53375,1297.07625,25.875,1.75,0.125,79.5,33.6875,22.437499999999986,0.5000000000000002,134.0625,67.3125,131.43749999999994,1402.3512500000004,193.86875000000006,4.64375,1790.0562499999996,1089.7412499999998,711.5004166666665,26.625000000000018,2568.156250000001,1810.172916666667,2340.6620833333336,1546.81875,316.29875000000004,7.65625,1840.75125,1201.77375,782.42625,31.55000000000001,2595.98125,1846.65875,2372.07625,1515.50625,203.29875000000004,5.09375,1802.18875,1112.14875,724.86375,28.36250000000001,2575.98125,1827.65875,2348.63875,25.3125,2.375,0.1875,13.187500000000114,18.874999999999943,10.125,0.375,12.9375,16.062500000000227,8.5,A
97.51786764705894,4.647352941176457,-0.34852941176479685,437.61776960784294,163.70776960784323,128.55950980392143,3.2886519607843114,627.6527696078431,393.05718137254894,801.4785049019606,347.7237500000001,17.889999999999986,-0.0250000000000909,1288.19375,517.40875,372.5349999999999,8.658749999999998,2021.47875,1129.85375,1914.09125,50.22375000000011,2.0149999999999864,-0.4000000000000909,248.9437499999999,100.03375000000004,90.15999999999984,2.9087499999999977,267.72875,261.85375,674.71625,15.3125,0.9375,0.06250000000000003,52.1875,18.0,12.3125,0.4375,88.5,41.0625,88.75,1037.4537500000004,87.96249999999998,2.3116666666665755,1535.9570833333337,714.5412500000002,473.87583333333333,15.112916666666667,2436.144583333334,1554.3762499999998,2138.29375,1252.22375,140.265,3.974999999999909,1611.94375,824.53375,534.2849999999999,17.283749999999998,2497.22875,1625.72875,2196.71625,1166.53625,93.14,2.599999999999909,1554.38125,733.40875,483.4724999999999,16.283749999999998,2462.22875,1598.04125,2155.34125,15.5625,1.125,0.1875,20.6875,15.0625,8.624999999999972,0.3125,34.375,22.000000000000114,16.374999999999773,A
65.58301470588246,3.5843872549019973,-0.7407598039215141,353.43149509803914,138.1958333333333,114.42078431372552,2.5455637254901857,486.98134803921573,316.6849509803921,682.8888970588235,230.1712500000001,12.741250000000036,0.0337500000000545,1090.81875,415.2375,317.71000000000004,6.51124999999999,1629.86125,950.5575,1698.27125,34.7962500000001,1.8662500000000364,-0.8412499999999454,196.9437499999999,92.86249999999995,84.96000000000004,2.1362499999999898,215.98624999999996,194.5574999999999,531.89625,10.125,0.6875,0.1875000000000001,41.4375,13.8125,10.0,0.3125,67.0,33.5,73.4375,790.8154166666668,55.8829166666667,2.0387500000000545,1382.7445833333338,568.9066666666669,400.9425,11.03624999999999,2134.7529166666664,1435.7866666666662,1947.3029166666663,1018.67125,86.86625000000004,4.408750000000055,1469.81875,664.6125,453.835,12.51124999999999,2211.48625,1520.1825,2022.77125,882.7962500000001,59.42875000000004,2.1587500000000546,1402.63125,580.425,408.21,11.76124999999999,2167.54875,1490.995,1964.83375,11.0,0.75,0.1875,23.6875,12.062499999999972,7.375,0.25,38.6875,22.874999999999943,19.062499999999886,A
81.27879901960785,3.888382352941181,-0.4067156862745735,371.7795098039217,143.29987745098043,106.94372549019619,2.910024509803917,547.5873774509803,342.5666421568628,717.0606372549018,289.15625,14.682500000000005,-0.1175000000000636,1167.005,438.9812500000001,313.5050000000001,7.5987499999999955,1842.89375,1022.83625,1805.8425,42.65625,1.6825000000000043,-0.4925000000000636,193.2550000000001,95.10625000000005,74.63000000000011,2.4737499999999955,235.01874999999995,213.8362500000001,545.5925,12.75,0.6875,0.06250000000000003,46.125,14.75,10.25,0.3125000000000002,77.25,36.5,78.125,926.98875,71.08416666666666,1.9583333333332698,1468.981666666667,616.3937499999998,413.6333333333335,12.713749999999997,2379.815416666666,1497.1954166666665,2069.2108333333335,1150.78125,112.1825,3.632499999999936,1554.13,721.48125,470.2550000000001,14.348749999999995,2457.64375,1579.83625,2140.3425,1042.03125,75.5575,2.1324999999999363,1490.755,632.60625,422.6925000000001,13.661249999999995,2415.89375,1550.14875,2089.2175,13.25,0.875,0.06250000000000003,24.5,13.124999999999972,7.875,0.3125,41.937500000000114,23.250000000000114,19.812499999999886,A
76.91583333333331,3.576200980392175,-0.44367647058828985,350.2419852941176,135.35436274509803,87.27519607843122,-0.7842892156862756,526.4677450980392,328.78379901960795,708.4058088235295,273.2075,13.698750000000018,0.1224999999999454,1123.52875,421.0725,275.65999999999985,0.0637499999999988,1796.105,989.03625,1800.00875,40.08249999999998,1.3237500000000182,-0.5025000000000546,172.15374999999997,86.57249999999999,52.909999999999854,-0.9362500000000012,216.605,203.0362500000001,524.63375,11.9375,0.625,0.06250000000000003,44.9375,14.25,9.5625,0.18749999999999983,75.5,35.0625,77.4375,908.9433333333337,68.09875,1.431666666666612,1460.674583333333,615.5000000000002,394.01166666666654,0.5745833333333322,2368.3,1487.9720833333338,2093.8404166666674,1151.2075,109.57375000000002,2.747499999999945,1538.40375,704.9475,443.2849999999999,1.3137499999999989,2444.98,1577.91125,2156.75875,1018.27,71.82375000000002,1.6224999999999454,1483.77875,630.76,403.5974999999999,0.6887499999999989,2410.23,1551.47375,2115.69625,12.6875,0.875,0.06250000000000003,24.25,12.25,7.5625,0.18750000000000006,41.68749999999977,22.625000000000227,19.0,A
113.28862745098043,6.379583333333319,0.2953186274509531,458.73161764705884,193.25850490196072,166.50718137254904,8.918602941176466,709.7064215686274,435.374411764706,867.7992156862747,382.095,21.421249999999983,0.7487499999999727,1315.1875,572.1212499999999,429.42875,16.661249999999995,2088.1525,1186.72,1972.26,65.09500000000003,3.6712499999999855,0.2487499999999727,271.5625,132.49624999999992,131.42875000000004,8.786249999999995,376.0274999999999,320.72,798.76,15.4375,0.875,0.1875,53.1875,19.125,13.3125,0.5,89.99999999999994,42.75,94.0625,1055.6633333333334,92.77208333333331,2.926249999999973,1550.85,740.9354166666666,531.19375,26.19875,2423.8258333333333,1581.4299999999998,2164.7166666666676,1262.22,146.04625,4.248749999999973,1619.1875,842.1212499999999,585.92875,29.661249999999995,2475.5275,1647.345,2215.01,1179.9075,97.92125,3.1237499999999727,1568.1875,758.1212499999999,540.74125,27.536249999999995,2444.7775,1622.22,2178.885,15.625,1.125,0.06250000000000006,19.875,14.5,8.562500000000028,0.375,27.8125,20.625000000000114,14.187500000000114,A
156.309705882353,8.758406862745135,0.2937500000000454,577.6299754901961,257.89590686274516,186.5494117647059,4.485931372549018,865.4713725490196,535.0476715686276,1031.2991176470587,518.6700000000001,29.61625000000004,0.6687500000000455,1482.06625,748.0037500000001,504.145,11.2825,2290.665,1390.24375,2120.505,90.79500000000009,4.866250000000036,0.2937500000000455,417.5662500000001,180.12875000000008,143.39499999999998,4.282499999999999,523.915,410.6187500000001,1129.505,19.875,1.25,0.06250000000000004,64.0625,25.1875,17.0,0.4375,111.25,54.5625,113.62499999999994,1216.555,130.28041666666667,3.7020833333333787,1632.0520833333335,898.0570833333335,573.1491666666666,19.2325,2475.198333333334,1690.7162499999997,2240.855000000001,1385.67,206.86625000000004,5.7937500000000455,1691.06625,1010.62875,639.02,22.9075,2511.29,1737.99375,2279.88,1347.1075,137.24125000000004,4.0437500000000455,1645.31625,916.75375,586.2075,19.9075,2486.1025,1716.18125,2251.0675,19.9375,1.5625,0.1875,14.812499999999886,16.374999999999886,8.8125,0.375,17.8125,18.687499999999773,10.25,A
84.74995098039211,5.53316176470585,0.6726470588235931,352.1839215686276,147.68345588235297,108.62485294117633,3.2147303921568504,603.5562990196079,370.54759803921536,771.9978676470587,287.12249999999995,17.378749999999968,1.0550000000000637,1103.13,446.5437500000001,310.99249999999984,7.7637499999999875,1859.68375,1030.5524999999998,1809.95375,48.622499999999945,3.503749999999968,0.6800000000000637,183.6300000000001,100.04375000000005,79.36749999999984,3.0137499999999875,314.5587499999999,268.1774999999998,676.7037499999999,11.75,0.75,0.06250000000000006,43.4375,14.875,10.125,0.375,75.00000000000006,35.75,80.9375,883.0649999999996,70.3945833333333,3.1666666666667305,1403.334166666667,602.7012499999998,396.71499999999986,12.932083333333324,2298.6945833333334,1445.965,2013.3287499999997,1106.7475,110.00374999999995,4.680000000000064,1475.005,688.16875,440.74249999999984,14.888749999999987,2360.30875,1517.5524999999998,2065.45375,983.6225,74.12874999999997,3.430000000000064,1422.9425,614.66875,403.49249999999984,13.638749999999987,2329.05875,1496.3024999999998,2028.39125,12.25,0.875,0.06250000000000022,23.125,12.374999999999972,7.1875,0.3125,33.750000000000114,20.375,15.437499999999886,A
90.38840686274503,5.179877450980433,-0.23208333333339695,416.85171568627453,170.79676470588237,113.02419117647044,0.1928186274509895,672.154681372549,402.7925490196078,841.2323774509803,308.1212499999999,17.73625000000004,-0.0237500000000636,1203.3125,495.385,330.5462499999999,4.896250000000009,1960.45125,1081.795,1882.28875,51.24624999999992,2.986250000000041,-0.2737500000000636,250.6875,120.385,80.29624999999987,-0.3537499999999909,390.7012500000001,310.1700000000001,796.2887499999999,12.75,1.0,0.0625,47.1875,16.3125,11.1875,0.625,79.5,37.125,84.375,925.0112499999998,74.94458333333337,1.467916666666603,1461.1608333333334,649.0258333333335,420.71708333333316,11.357916666666675,2341.442083333334,1497.4958333333334,2076.942083333334,1145.74625,118.23625000000004,2.4762499999999363,1529.0625,738.51,469.5462499999999,13.896250000000007,2398.82625,1571.92,2129.66375,1032.74625,78.98625000000004,1.6012499999999363,1479.625,664.51,427.4837499999999,12.083750000000007,2366.82625,1546.92,2091.47625,12.9375,0.875,0.06250000000000006,19.5625,11.9375,7.125,0.25,29.1875,19.6875,14.124999999999886,A
63.797254901960855,2.7468382352941223,0.25737745098041936,294.3447794117647,133.07475490196077,96.81154411764713,2.11507352941177,422.80887254901955,235.3764950980393,597.1510294117647,233.53500000000008,10.276250000000005,0.8137500000000273,1000.77125,402.6875,286.0762500000001,5.806250000000006,1541.5025,803.0137500000001,1596.2025,31.53500000000008,1.1512500000000043,0.1887500000000272,130.27125,87.8125,66.82625000000007,1.8062500000000057,148.37750000000003,108.88875000000009,409.3275000000001,10.3125,0.5000000000000009,0.06250000000000004,40.25,13.4375,9.5625,0.5625,65.75,30.5625,68.8125,792.9191666666669,53.09791666666667,2.630416666666694,1341.5287500000002,533.39,375.38375,9.922083333333338,2159.3433333333332,1341.5595833333334,1887.6350000000004,1030.16,86.27625,3.9387500000000273,1420.14625,611.4375,418.2012500000001,11.306250000000006,2244.0025,1443.63875,1953.7025,881.8475000000001,55.838750000000005,2.8137500000000277,1364.52125,546.625,382.7637500000001,10.556250000000006,2207.315,1418.63875,1909.14,10.6875,0.6875,0.18749999999999983,24.687499999999886,10.5,6.9375,0.1875,43.25000000000023,23.1875,20.062500000000114,A
